did,name,NumberOfInstances,MinorityClassSize,prev,NumberOfFeatures
46800,AVIDa-SARS-CoV-2,3733.0,741.0,0.1984998660594696,6.0
46517,HMEQ_Data_Preprocessed,5960.0,1189.0,0.199496644295302,21.0
46483,HMEQ_Data_New,5960.0,1189.0,0.199496644295302,13.0
46431,HMEQ_Data,5960.0,1189.0,0.199496644295302,21.0
46422,Credit-Risk-Classification-Dataset,1125.0,225.0,0.2,43.0
43439,Medical-Appointment-No-Shows,110527.0,22319.0,0.20193255946510807,13.0
46911,Bank_Customer_Churn,10000.0,2037.0,0.2037,11.0
40592,image,2000.0,409.0,0.2045,140.0
46363,Customer_Churn_Classification,175028.0,36957.0,0.21114907329113056,25.0
46371,Customer_Churn_Classification_Nominal,35000.0,7397.0,0.21134285714285714,25.0
40680,mofn-3-7-10,1324.0,292.0,0.22054380664652568,11.0
46375,default-of-credit-card-clients,30000.0,6636.0,0.2212,24.0
46919,credit_card_clients_default,30000.0,6636.0,0.2212,24.0
46548,dataset_default_of_credit_card_clients,30000.0,6636.0,0.2212,24.0
934,socmob,1156.0,256.0,0.22145328719723184,6.0
46554,Loan_Status,45000.0,10000.0,0.2222222222222222,14.0
46565,Loan_Approval_Status,45000.0,10000.0,0.2222222222222222,14.0
46563,Loan_Approval_Status_Classification,45000.0,10000.0,0.2222222222222222,14.0
45545,Tour-and-Travels-Customer-Churn-Prediction,954.0,224.0,0.2348008385744235,7.0
989,anneal,898.0,214.0,0.2383073496659243,39.0
46856,BNP_Paribas_Cardif_Claims_Management,114321.0,27300.0,0.2388012701078542,133.0
45051,adult-test,48842.0,11687.0,0.23928176569346055,15.0
45068,adult,48842.0,11687.0,0.23928176569346055,15.0
728,analcatdata_supreme,4052.0,971.0,0.23963474827245804,8.0
350,webdata_wXa,36974.0,8874.0,0.24000649104776328,124.0
1119,adult-census,32561.0,7841.0,0.2408095574460244,16.0
914,balloon,2001.0,482.0,0.24087956021989004,2.0
1024,cjs,2796.0,680.0,0.24320457796852646,35.0
41156,ada,4147.0,1029.0,0.24813117916566194,49.0
1037,ada_prior,4562.0,1132.0,0.24813678211310827,15.0
46935,HR_Analytics_Job_Change_of_Data_Scientists,19158.0,4777.0,0.24934753105752167,13.0
994,vehicle,846.0,218.0,0.2576832151300236,19.0
45568,telco-customer-churn,7043.0,1869.0,0.2653698707936959,20.0
46280,blastchar,7043.0,1869.0,0.2653698707936959,20.0
43920,kdd_internet_usage,10108.0,2715.0,0.2685991294024535,71.0
46282,internet_usage,10108.0,2715.0,0.2685991294024535,69.0
46820,REASONER,58497.0,15840.0,0.27078311708292735,35.0
45604,dummy,1000.0,273.0,0.273,7.0
41150,MiniBooNE,130064.0,36499.0,0.28062338541025955,51.0
1486,nomao,34465.0,9844.0,0.2856230958943856,119.0
1489,phoneme,5404.0,1586.0,0.2934863064396743,6.0
843,house_8L,22784.0,6744.0,0.29599719101123595,9.0
821,house_16H,22784.0,6744.0,0.29599719101123595,17.0
41805,FOREX_eurrub-hour-High,43825.0,12992.0,0.29645179691956647,12.0
897,colleges_aaup,1161.0,348.0,0.2997416020671835,16.0
991,car,1728.0,518.0,0.29976851851851855,7.0
46116,German-Credit-Risk-with-Target,1000.0,300.0,0.3,10.0
46482,German-Credit-Data-Creditability-2,1000.0,300.0,0.3,21.0
44097,credit-g_copy,1000.0,300.0,0.3,21.0
46918,credit-g,1000.0,300.0,0.3,21.0
46416,Creditability-German-Credit-Data,1000.0,300.0,0.3,21.0
46542,dataset_credit-g,1000.0,300.0,0.3,21.0
46562,German-Credit-Data-Creditability-Preprocessed-Dataset,1000.0,300.0,0.3,34.0
44098,credit-g_reproduced_1,1000.0,300.0,0.3,21.0
46503,Credit_Approval_Classification,1000.0,300.0,0.3,51.0
735,cpu_small,8192.0,2477.0,0.3023681640625,13.0
761,cpu_act,8192.0,2477.0,0.3023681640625,22.0
46927,Fitness_Club,1500.0,454.0,0.30266666666666664,7.0
44225,MembershipWoes,10362.0,3143.0,0.3033198224281027,15.0
46567,Financial_Indicators_US_Stocks,4392.0,1346.0,0.3064663023679417,231.0
46527,US_Stocks_Financial_Indicators,4392.0,1346.0,0.3064663023679417,231.0
41862,FOREX_eurrub-hour-Close,43825.0,13491.0,0.30783799201369083,12.0
846,elevators,16599.0,5130.0,0.30905476233508045,19.0
833,bank32nh,8192.0,2543.0,0.3104248046875,33.0
40597,yeast,2417.0,762.0,0.3152668597434837,117.0
46860,Support2,9105.0,2904.0,0.3189456342668863,47.0
46810,kick_starter_funding,86502.0,27649.0,0.3196342281103327,10.0
43904,law-school-admission-bianry,20800.0,6694.0,0.32182692307692307,11.0
40704,Titanic,2201.0,711.0,0.3230349840981372,4.0
1046,mozilla4,15545.0,5108.0,0.3285944033451271,6.0
40693,xd6,973.0,322.0,0.33093525179856115,10.0
959,nursery,12960.0,4320.0,0.3333333333333333,9.0
722,pol,15000.0,5041.0,0.3360666666666667,49.0
1494,qsar-biodeg,1055.0,356.0,0.33744075829383885,42.0
45077,qsar,1055.0,356.0,0.33744075829383885,41.0
46925,Employee,4653.0,1600.0,0.3438641736514077,9.0
50,tic-tac-toe,958.0,332.0,0.3465553235908142,10.0
1504,steel-plates-fault,1941.0,673.0,0.3467284904688305,34.0
46877,PostPartum_Depression,1503.0,523.0,0.3479707252162342,10.0
